02, denver,    nikodemus,  services,       katello,        dnvr0cuomkat1,       52:54:00:9B:65:00,   192.168.1.50,   centos8_300g.qcow2, 4096,  2
22, boulder,   nikodemus,  kubernetes,     worker,         bldr1cuomknode3,     52:54:00:9B:65:16,   192.168.1.71,   centos8_20g.qcow2,  2048,  2
23, boulder,   nikodemus,  kubernetes,     master,         bldr1cuomkube1,      52:54:00:9B:65:17,   192.168.1.72,   centos8_20g.qcow2,  4096,  2
24, boulder,   nikodemus,  kubernetes,     master,         bldr1cuomkube2,      52:54:00:9B:65:18,   192.168.1.73,   centos8_20g.qcow2,  4096,  2
25, boulder,   nikodemus,  kubernetes,     master,         bldr1cuomkube3,      52:54:00:9B:65:19,   192.168.1.74,   centos8_20g.qcow2,  4096,  2
26, boulder,   nikodemus,  develop,        laravel,        bldr1cuomlar1,       52:54:00:9B:65:1A,   192.168.1.75,   centos8_20g.qcow2,  4096,  2
27, boulder,   nikodemus,  openshift,      boot,           bldr1cuomokdboot,    52:54:00:9B:65:1B,   192.168.1.76,   centos8_20g.qcow2,  4096,  2
28, boulder,   nikodemus,  openshift,      haproxy,        bldr1cuomokdhap1,    52:54:00:9B:65:1C,   192.168.1.77,   centos8_20g.qcow2,  4096,  2
29, boulder,   nikodemus,  openshift,      master,         bldr1cuomokdmst1,    52:54:00:9B:65:1D,   192.168.1.78,   centos8_20g.qcow2,  4096,  2
30, boulder,   nikodemus,  openshift,      master,         bldr1cuomokdmst2,    52:54:00:9B:65:1E,   192.168.1.79,   centos8_20g.qcow2,  4096,  2
31, boulder,   nikodemus,  openshift,      master,         bldr1cuomokdmst3,    52:54:00:9B:65:1F,   192.168.1.80,   centos8_20g.qcow2,  4096,  2
32, boulder,   nikodemus,  openshift,      service,        bldr1cuomokdsvc1,    52:54:00:9B:65:20,   192.168.1.81,   centos8_20g.qcow2,  4096,  2
33, boulder,   nikodemus,  openshift,      worker,         bldr1cuomokdwrk1,    52:54:00:9B:65:21,   192.168.1.82,   centos8_20g.qcow2,  4096,  2
34, boulder,   nikodemus,  openshift,      worker,         bldr1cuomokdwrk2,    52:54:00:9B:65:22,   192.168.1.83,   centos8_20g.qcow2,  4096,  2
35, boulder,   nikodemus,  openshift,      worker,         bldr1cuomokdwrk3,    52:54:00:9B:65:23,   192.168.1.84,   centos8_20g.qcow2,  4096,  2
36, boulder,   nikodemus,  database,       postgres,       bldr1cuompgrs1,      52:54:00:9B:65:24,   192.168.1.85,   centos8_20g.qcow2,  4096,  2
37, boulder,   nikodemus,  docker,         repo,           bldr1cuomrepo1,      52:54:00:9B:65:25,   192.168.1.86,   centos8_20g.qcow2,  4096,  2
38, boulder,   nikodemus,  openshift,      openshift,      bldr1cuomshift,      52:54:00:9B:65:26,   192.168.1.87,   centos8_20g.qcow2,  4096,  2
39, boulder,   nikodemus,  management,     tools,          bldr1cuomtool11,     52:54:00:9B:65:27,   192.168.1.88,   centos8_20g.qcow2,  4096,  2

02, cabo,      nikodemus,  services,       haproxy,        cabo1cuomapisvr1,    52:54:00:9B:66:02,   192.168.1.89,   centos8_20g.qcow2,  4096,  2
03, cabo,      nikodemus,  services,       haproxy,        cabo1cuomhap1,       52:54:00:9B:66:03,   192.168.1.90,   centos8_20g.qcow2,  4096,  2
04, cabo,      nikodemus,  elasticstack,   data,           cabo1cuomifed1,      52:54:00:9B:66:04,   192.168.1.91,   centos8_20g.qcow2,  4096,  2
05, cabo,      nikodemus,  elasticstack,   data,           cabo1cuomifed2,      52:54:00:9B:66:05,   192.168.1.92,   centos8_20g.qcow2,  4096,  2
06, cabo,      nikodemus,  elasticstack,   kibana,         cabo1cuomifek1,      52:54:00:9B:66:06,   192.168.1.93,   centos8_20g.qcow2,  4096,  2
07, cabo,      nikodemus,  elasticstack,   logging,        cabo1cuomifel1,      52:54:00:9B:66:07,   192.168.1.84,   centos8_20g.qcow2,  4096,  2
08, cabo,      nikodemus,  elasticstack,   logging,        cabo1cuomifel2,      52:54:00:9B:66:08,   192.168.1.95,   centos8_20g.qcow2,  4096,  2
09, cabo,      nikodemus,  elasticstack,   logging,        cabo1cuomifel3,      52:54:00:9B:66:09,   192.168.1.96,   centos8_20g.qcow2,  4096,  2
10, cabo,      nikodemus,  elasticstack,   master,         cabo1cuomifem1,      52:54:00:9B:66:0A,   192.168.1.97,   centos8_20g.qcow2,  4096,  2
11, cabo,      nikodemus,  elasticstack,   master,         cabo1cuomifem2,      52:54:00:9B:66:0B,   192.168.1.98,   centos8_20g.qcow2,  4096,  2
12, cabo,      nikodemus,  elasticstack,   master,         cabo1cuomifem3,      52:54:00:9B:66:0C,   192.168.1.99,   centos8_20g.qcow2,  4096,  2
13, cabo,      nikodemus,  kubernetes,     worker,         cabo1cuomknode1,     52:54:00:9B:66:0D,   192.168.1.100,  centos8_20g.qcow2,  4096,  2
14, cabo,      nikodemus,  kubernetes,     worker,         cabo1cuomknode2,     52:54:00:9B:66:0E,   192.168.1.101,  centos8_20g.qcow2,  2048,  2
15, cabo,      nikodemus,  kubernetes,     worker,         cabo1cuomknode3,     52:54:00:9B:66:0F,   192.168.1.102,  centos8_20g.qcow2,  2048,  2
16, cabo,      nikodemus,  kubernetes,     master,         cabo1cuomkube1,      52:54:00:9B:66:10,   192.168.1.113,  centos8_20g.qcow2,  4096,  2
17, cabo,      nikodemus,  kubernetes,     master,         cabo1cuomkube2,      52:54:00:9B:66:11,   192.168.1.104,  centos8_20g.qcow2,  4096,  2
18, cabo,      nikodemus,  kubernetes,     master,         cabo1cuomkube3,      52:54:00:9B:66:12,   192.168.1.105,  centos8_20g.qcow2,  4096,  2
19, cabo,      nikodemus,  management,     tools,          cabo1cuomtool11,     52:54:00:9B:66:13,   192.168.1.106,  centos8_20g.qcow2,  4096,  2

02, tatooine,  nikodemus,  services,       haproxy,        tato1cuomapisvr1,    52:54:00:9B:67:02,   192.168.1.107,  centos8_20g.qcow2,  4096,  2
03, tatooine,  nikodemus,  services,       haproxy,        tato1cuomhap1,       52:54:00:9B:67:03,   192.168.1.108,  centos8_20g.qcow2,  4096,  2
04, tatooine,  nikodemus,  elasticstack,   data,           tato1cuomifed1,      52:54:00:9B:67:04,   192.168.1.109,  centos8_20g.qcow2,  4096,  2
05, tatooine,  nikodemus,  elasticstack,   data,           tato1cuomifed2,      52:54:00:9B:67:05,   192.168.1.110,  centos8_20g.qcow2,  4096,  2
06, tatooine,  nikodemus,  elasticstack,   kibana,         tato1cuomifek1,      52:54:00:9B:67:06,   192.168.1.111,  centos8_20g.qcow2,  4096,  2
07, tatooine,  nikodemus,  elasticstack,   logging,        tato1cuomifel1,      52:54:00:9B:67:07,   192.168.1.112,  centos8_20g.qcow2,  4096,  2
08, tatooine,  nikodemus,  elasticstack,   logging,        tato1cuomifel2,      52:54:00:9B:67:08,   192.168.1.113,  centos8_20g.qcow2,  4096,  2
09, tatooine,  nikodemus,  elasticstack,   logging,        tato1cuomifel3,      52:54:00:9B:67:09,   192.168.1.114,  centos8_20g.qcow2,  4096,  2
10, tatooine,  nikodemus,  elasticstack,   master,         tato1cuomifem1,      52:54:00:9B:67:0A,   192.168.1.115,  centos8_20g.qcow2,  4096,  2
11, tatooine,  nikodemus,  elasticstack,   master,         tato1cuomifem2,      52:54:00:9B:67:0B,   192.168.1.116,  centos8_20g.qcow2,  4096,  2
12, tatooine,  nikodemus,  elasticstack,   master,         tato1cuomifem3,      52:54:00:9B:67:0C,   192.168.1.117,  centos8_20g.qcow2,  4096,  2
13, tatooine,  nikodemus,  kubernetes,     worker,         tato1cuomknode1,     52:54:00:9B:67:0D,   192.168.1.118,  centos8_20g.qcow2,  4096,  2
14, tatooine,  nikodemus,  kubernetes,     worker,         tato1cuomknode2,     52:54:00:9B:67:0E,   192.168.1.119,  centos8_20g.qcow2,  2048,  2
15, tatooine,  nikodemus,  kubernetes,     worker,         tato1cuomknode3,     52:54:00:9B:67:0F,   192.168.1.120,  centos8_20g.qcow2,  2048,  2
16, tatooine,  nikodemus,  kubernetes,     master,         tato1cuomkube1,      52:54:00:9B:67:10,   192.168.1.121,  centos8_20g.qcow2,  4096,  2
17, tatooine,  nikodemus,  kubernetes,     master,         tato1cuomkube2,      52:54:00:9B:67:11,   192.168.1.122,  centos8_20g.qcow2,  4096,  2
18, tatooine,  nikodemus,  kubernetes,     master,         tato1cuomkube3,      52:54:00:9B:67:12,   192.168.1.123,  centos8_20g.qcow2,  4096,  2
19, tatooine,  nikodemus,  management,     tools,          tato1cuomtool11,     52:54:00:9B:67:13,   192.168.1.124,  centos8_20g.qcow2,  4096,  2

02, longmont,  nikodemus,  elasticstack,   data,           lnmt2cuelkdata1,     52:54:00:9B:68:02,   192.168.1.125,  centos8_20g.qcow2,  4096,  2
03, longmont,  nikodemus,  elasticstack,   data,           lnmt2cuelkdata2,     52:54:00:9B:68:03,   192.168.1.126,  centos8_20g.qcow2,  4096,  2
04, longmont,  nikodemus,  elasticstack,   kibana,         lnmt2cuelkkib1,      52:54:00:9B:68:04,   192.168.1.127,  centos8_20g.qcow2,  4096,  2
05, longmont,  nikodemus,  elasticstack,   logging,        lnmt2cuelklog1,      52:54:00:9B:68:05,   192.168.1.128,  centos8_20g.qcow2,  4096,  2
06, longmont,  nikodemus,  elasticstack,   logging,        lnmt2cuelklog2,      52:54:00:9B:68:06,   192.168.1.129,  centos8_20g.qcow2,  4096,  2
07, longmont,  nikodemus,  elasticstack,   logging,        lnmt2cuelklog3,      52:54:00:9B:68:07,   192.168.1.130,  centos8_20g.qcow2,  4096,  2
08, longmont,  nikodemus,  elasticstack,   master,         lnmt2cuelkmstr1,     52:54:00:9B:68:08,   192.168.1.131,  centos8_20g.qcow2,  4096,  2
09, longmont,  nikodemus,  elasticstack,   master,         lnmt2cuelkmstr2,     52:54:00:9B:68:09,   192.168.1.132,  centos8_20g.qcow2,  4096,  2
10, longmont,  nikodemus,  elasticstack,   master,         lnmt2cuelkmstr3,     52:54:00:9B:68:0A,   192.168.1.133,  centos8_20g.qcow2,  4096,  2
11, longmont,  nikodemus,  services,       solaris,        lnmt2cuom2540,       52:54:00:9B:68:0B,   192.168.1.134,  centos8_20g.qcow2,  4096,  2
12, longmont,  nikodemus,  cicd,           tower,          lnmt2cuomans1,       52:54:00:9B:68:0C,   192.168.1.135,  centos8_20g.qcow2,  4096,  2
13, longmont,  nikodemus,  services,       haproxy,        lnmt2cuomapisvr1,    52:54:00:9B:68:0D,   192.168.1.136,  centos8_20g.qcow2,  4096,  2
14, longmont,  nikodemus,  cicd,           artifactory,    lnmt2cuomart1,       52:54:00:9B:68:0E,   192.168.1.137,  centos8_20g.qcow2,  4096,  2
15, longmont,  nikodemus,  cicd,           tower,          lnmt2cuomawx1,       52:54:00:9B:68:0F,   192.168.1.138,  centos8_20g.qcow2,  4096,  2
16, longmont,  nikodemus,  database,       cassandra,      lnmt2cuomcas1,       52:54:00:9B:68:10,   192.168.1.139,  centos8_20g.qcow2,  4096,  2
17, longmont,  nikodemus,  documentation,  confluence,     lnmt2cuomcon1,       52:54:00:9B:68:11,   192.168.1.140,  centos8_20g.qcow2,  4096,  2
18, longmont,  nikodemus,  patching,       foreman,        lnmt2cuomforeman,    52:54:00:9B:68:12,   192.168.1.141,  centos8_20g.qcow2,  4096,  2
19, longmont,  nikodemus,  cicd,           gitlab,         lnmt2cuomgitlab,     52:54:00:9B:68:13,   192.168.1.142,  centos8_20g.qcow2,  4096,  2
20, longmont,  nikodemus,  monitoring,     grafana,        lnmt2cuomgraf1,      52:54:00:9B:68:14,   192.168.1.143,  centos8_20g.qcow2,  4096,  2
21, longmont,  nikodemus,  services,       haproxy,        lnmt2cuomhap1,       52:54:00:9B:68:15,   192.168.1.144,  centos8_20g.qcow2,  4096,  2
22, longmont,  nikodemus,  services,       freeipa,        lnmt2cuomifidm1,     52:54:00:9B:68:16,   192.168.1.145,  centos8_20g.qcow2,  4096,  2
23, longmont,  nikodemus,  services,       inventory,      lnmt2cuomipam1,      52:54:00:9B:68:17,   192.168.1.146,  centos8_20g.qcow2,  4096,  2
24, longmont,  nikodemus,  documentation,  jira,           lnmt2cuomjira,       52:54:00:9B:68:18,   192.168.1.147,  centos8_20g.qcow2,  4096,  2
25, longmont,  nikodemus,  cicd,           jenkins,        lnmt2cuomjkns1,      52:54:00:9B:68:19,   192.168.1.148,  centos8_20g.qcow2,  4096,  2
26, longmont,  nikodemus,  cicd,           jenkins,        lnmt2cuomjkns2,      52:54:00:9B:68:1A,   192.168.1.149,  centos8_20g.qcow2,  2048,  2
27, longmont,  nikodemus,  cicd,           jenkins,        lnmt2cuomjkns3,      52:54:00:9B:68:1B,   192.168.1.150,  centos8_20g.qcow2,  2048,  2
28, longmont,  nikodemus,  management,     provision,      lnmt2cuomjs1,        52:54:00:9B:68:1C,   192.168.1.151,  centos8_20g.qcow2,  4096,  2
29, longmont,  nikodemus,  patching,       katello,        lnmt2cuomkat1,       52:54:00:9B:68:1D,   192.168.1.152,  centos8_20g.qcow2,  4096,  2
30, longmont,  nikodemus,  kubernetes,     worker,         lnmt2cuomknode1,     52:54:00:9B:68:1E,   192.168.1.153,  centos8_20g.qcow2,  4096,  2
31, longmont,  nikodemus,  kubernetes,     worker,         lnmt2cuomknode2,     52:54:00:9B:68:1F,   192.168.1.154,  centos8_20g.qcow2,  4096,  2
32, longmont,  nikodemus,  kubernetes,     worker,         lnmt2cuomknode3,     52:54:00:9B:68:20,   192.168.1.155,  centos8_20g.qcow2,  4096,  2
33, longmont,  nikodemus,  kubernetes,     master,         lnmt2cuomkube1,      52:54:00:9B:68:21,   192.168.1.156,  centos8_20g.qcow2,  4096,  2
34, longmont,  nikodemus,  kubernetes,     master,         lnmt2cuomkube2,      52:54:00:9B:68:22,   192.168.1.157,  centos8_20g.qcow2,  4096,  2
35, longmont,  nikodemus,  kubernetes,     master,         lnmt2cuomkube3,      52:54:00:9B:68:23,   192.168.1.158,  centos8_20g.qcow2,  4096,  2
36, longmont,  nikodemus,  services,       mail,           lnmt2cuommail1,      52:54:00:9B:68:24,   192.168.1.159,  centos8_20g.qcow2,  4096,  2
37, longmont,  nikodemus,  database,       mongodb,        lnmt2cuommdb1,       52:54:00:9B:68:25,   192.168.1.160,  centos8_20g.qcow2,  4096,  2
38, longmont,  nikodemus,  monitoring,     nagios,         lnmt2cuomnagios1,    52:54:00:9B:68:26,   192.168.1.161,  centos8_20g.qcow2,  4096,  2
39, longmont,  nikodemus,  monitoring,     nagios,         lnmt2cuomnagios2,    52:54:00:9B:68:27,   192.168.1.162,  centos8_20g.qcow2,  4096,  2
40, longmont,  nikodemus,  monitoring,     nagios,         lnmt2cuomnagios3,    52:54:00:9B:68:28,   192.168.1.163,  centos8_20g.qcow2,  4096,  2
41, longmont,  nikodemus,  monitoring,     nagios,         lnmt2cuomnagios4,    52:54:00:9B:68:29,   192.168.1.164,  centos8_20g.qcow2,  4096,  2
42, longmont,  nikodemus,  monitoring,     nagios,         lnmt2cuomnagios5,    52:54:00:9B:68:2A,   192.168.1.165,  centos8_20g.qcow2,  4096,  2
43, longmont,  nikodemus,  monitoring,     nagios,         lnmt2cuomnagios6,    52:54:00:9B:68:2B,   192.168.1.166,  centos8_20g.qcow2,  4096,  2
44, longmont,  nikodemus,  services,       inventory,      lnmt2cuomnetbox1,    52:54:00:9B:68:2C,   192.168.1.167,  centos8_20g.qcow2,  4096,  2
45, longmont,  nikodemus,  database,       postgres,       lnmt2cuompgrs1,      52:54:00:9B:68:2D,   192.168.1.168,  centos8_20g.qcow2,  4096,  2
46, longmont,  nikodemus,  services,       configuration,  lnmt2cuomsalt1,      52:54:00:9B:68:2E,   192.168.1.169,  centos8_20g.qcow2,  4096,  2
47, longmont,  nikodemus,  patching,       spacewalk,      lnmt2cuomspwalk1,    52:54:00:9B:68:2F,   192.168.1.170,  centos8_20g.qcow2,  4096,  2
48, longmont,  nikodemus,  services,       logging,        lnmt2cuomsyslog,     52:54:00:9B:68:30,   192.168.1.171,  centos8_20g.qcow2,  4096,  2
49, longmont,  nikodemus,  services,       configuration,  lnmt2cuomtform1,     52:54:00:9B:68:31,   192.168.1.172,  centos8_20g.qcow2,  4096,  2
50, longmont,  nikodemus,  management,     provision,      lnmt2cuomtool11,     52:54:00:9B:68:32,   192.168.1.173,  centos8_20g.qcow2,  4096,  2
51, longmont,  nikodemus,  services,       configuration,  lnmt2cuomvault1,     52:54:00:9B:68:33,   192.168.1.174,  centos8_20g.qcow2,  4096,  2
52, longmont,  nikodemus,  documentation,  mediawiki,      lnmt2cuomwiki1,      52:54:00:9B:68:34,   192.168.1.175,  centos8_20g.qcow2,  4096,  2
53, longmont,  nikodemus,  database,       mysql,          lnmt2cuomysql1,      52:54:00:9B:68:35,   192.168.1.176,  centos8_20g.qcow2,  4096,  2

02, nederland, nikodemus,  cicd,           ansible,        ndld2cuomans1,       52:54:00:9B:69:02,   192.168.1.177,  centos8_20g.qcow2,  4096,  2
03, nederland, nikodemus,  services,       backup,         ndld2cuombackup1,    52:54:00:9B:69:03,   192.168.1.178,  centos8_20g.qcow2,  4096,  2
04, nederland, nikodemus,  develop,        coding,         ndld2cuomdev1,       52:54:00:9B:69:04,   192.168.1.179,  centos8_20g.qcow2,  4096,  2
05, nederland, nikodemus,  develop,        coding,         ndld2cuomgit1,       52:54:00:9B:69:05,   192.168.1.180,  centos8_20g.qcow2,  4096,  2
06, nederland, nikodemus,  storage,        movies,         ndld2cuomovie1,      52:54:00:9B:69:06,   192.168.1.181,  centos8_20g.qcow2,  4096,  2
07, nederland, nikodemus,  develop,        coding,         ndld2cuomphoto1,     52:54:00:9B:69:07,   192.168.1.182,  centos8_20g.qcow2,  4096,  2
08, nederland, nikodemus,  services,       backup,         ndld2cuomsamba1,     52:54:00:9B:69:08,   192.168.1.183,  centos8_20g.qcow2,  4096,  2
09, nederland, nikodemus,  management,     provision,      ndld2cuomtool11,     52:54:00:9B:69:09,   192.168.1.184,  centos8_20g.qcow2,  4096,  2
10, nederland, nikodemus,  storage,        television,     ndld2cuomtv1,        52:54:00:9B:69:0A,   192.168.1.185,  centos8_20g.qcow2,  4096,  2
11, nederland, nikodemus,  database,       mysql,          ndld2cuomysql1,      52:54:00:9B:69:0B,   192.168.1.186,  centos8_20g.qcow2,  4096,  2
12, nederland, nikodemus,  desktop,        windows,        ndld2cuomwin7,       52:54:00:9B:69:0C,   192.168.1.187,  centos8_20g.qcow2,  4096,  2
13, nederland, nikodemus,  desktop,        windows,        ndld2cuomwinxp,      52:54:00:9B:69:0D,   192.168.1.188,  centos8_20g.qcow2,  4096,  2

